[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /ping                     --> singo/api.Ping (6 handlers)
[GIN-debug] GET    /login/status             --> singo/api.LoginStatus (6 handlers)
[GIN-debug] GET    /login/cellphone          --> singo/api.LoginCellphone (6 handlers)
[GIN-debug] GET    /login                    --> singo/api.LoginEmail (6 handlers)
[GIN-debug] GET    /login/refresh            --> singo/api.LoginRefresh (6 handlers)
[GIN-debug] GET    /login/qr/key             --> singo/api.LoginQrKey (6 handlers)
[GIN-debug] GET    /login/qr/create          --> singo/api.LoginQrCreate (6 handlers)
[GIN-debug] GET    /login/qr/check           --> singo/api.LoginQrCheck (6 handlers)
[GIN-debug] GET    /captcha/sent             --> singo/api.CaptchaSent (6 handlers)
[GIN-debug] GET    /captcha/verify           --> singo/api.CaptchaVerify (6 handlers)
[GIN-debug] GET    /register/cellphone       --> singo/api.RegisterCellphone (6 handlers)
[GIN-debug] GET    /cellphone/existence/check --> singo/api.CellphoneExistenceCheck (6 handlers)
[GIN-debug] GET    /activate/init/profile    --> singo/api.ActivateInitProfile (6 handlers)
[GIN-debug] GET    /rebind                   --> singo/api.Rebind (6 handlers)
[GIN-debug] GET    /logout                   --> singo/api.Logout (6 handlers)
[GIN-debug] GET    /user/detail              --> singo/api.UserDetail (6 handlers)
[GIN-debug] GET    /user/subcount            --> singo/api.UserSubcount (6 handlers)
[GIN-debug] GET    /user/update              --> singo/api.UserUpdate (6 handlers)
[GIN-debug] GET    /countries/code/list      --> singo/api.CountriesCodeList (6 handlers)
[GIN-debug] GET    /user/playlist            --> singo/api.UserPlaylist (6 handlers)
[GIN-debug] GET    /user/playlist/update     --> singo/api.PlaylistUpdate (6 handlers)
[GIN-debug] GET    /playlist/desc/update     --> singo/api.PlaylistDescUpdate (6 handlers)
[GIN-debug] GET    /playlist/name/update     --> singo/api.PlaylistNameUpdate (6 handlers)
[GIN-debug] GET    /playlist/tags/update     --> singo/api.PlaylistTagsUpdate (6 handlers)
[GIN-debug] GET    /playlist/order/update    --> singo/api.PlaylistOrderUpdate (6 handlers)
[GIN-debug] GET    /song/order/update        --> singo/api.SongOrderUpdate (6 handlers)
[GIN-debug] GET    /user/dj                  --> singo/api.UserDj (6 handlers)
[GIN-debug] GET    /user/follows             --> singo/api.UserFollows (6 handlers)
[GIN-debug] GET    /user/followeds           --> singo/api.UserFolloweds (6 handlers)
[GIN-debug] GET    /user/event               --> singo/api.UserEvent (6 handlers)
[GIN-debug] GET    /event/forward            --> singo/api.EventForward (6 handlers)
[GIN-debug] GET    /event/del                --> singo/api.EventDel (6 handlers)
[GIN-debug] GET    /share/resource           --> singo/api.ShareResource (6 handlers)
[GIN-debug] GET    /comment/event            --> singo/api.CommentEvent (6 handlers)
[GIN-debug] GET    /follow                   --> singo/api.Follow (6 handlers)
[GIN-debug] GET    /user/record              --> singo/api.UserRecord (6 handlers)
[GIN-debug] GET    /hot/topic                --> singo/api.HotTopic (6 handlers)
[GIN-debug] GET    /comment/hotwall/list     --> singo/api.CommentHotwallList (6 handlers)
[GIN-debug] GET    /playmode/intelligence/list --> singo/api.PlaymodeIntelligenceList (6 handlers)
[GIN-debug] GET    /event                    --> singo/api.Event (6 handlers)
[GIN-debug] GET    /artist/list              --> singo/api.ArtistList (6 handlers)
[GIN-debug] GET    /artist/sub               --> singo/api.ArtistSub (6 handlers)
[GIN-debug] GET    /artist/top/song          --> singo/api.ArtistTopSong (6 handlers)
[GIN-debug] GET    /artist/sublist           --> singo/api.ArtistSublist (6 handlers)
[GIN-debug] GET    /video/sub                --> singo/api.VideoSub (6 handlers)
[GIN-debug] GET    /mv/sub                   --> singo/api.MvSub (6 handlers)
[GIN-debug] GET    /mv/sublist               --> singo/api.MvSublist (6 handlers)
[GIN-debug] GET    /playlist/catlist         --> singo/api.PlaylistCatlist (6 handlers)
[GIN-debug] GET    /playlist/hot             --> singo/api.PlaylistHot (6 handlers)
[GIN-debug] GET    /top/playlist             --> singo/api.TopPlaylist (6 handlers)
[GIN-debug] GET    /top/playlist/highquality --> singo/api.TopPlaylistHighquality (6 handlers)
[GIN-debug] GET    /related/playlist         --> singo/api.RelatedPlaylist (6 handlers)
[GIN-debug] GET    /playlist/detail          --> singo/api.PlaylistDetail (6 handlers)
[GIN-debug] GET    /song/url                 --> singo/api.SongUrl (6 handlers)
[GIN-debug] GET    /check/music              --> singo/api.CheckMusic (6 handlers)
[GIN-debug] GET    /search                   --> singo/api.Search (6 handlers)
[GIN-debug] GET    /search/default           --> singo/api.SearchDefault (6 handlers)
[GIN-debug] GET    /search/hot               --> singo/api.SearchHot (6 handlers)
[GIN-debug] GET    /search/hot/detail        --> singo/api.SearchHotDetail (6 handlers)
[GIN-debug] GET    /search/suggest           --> singo/api.SearchSuggest (6 handlers)
[GIN-debug] GET    /search/multimatch        --> singo/api.SearchMultimatch (6 handlers)
[GIN-debug] GET    /playlist/create          --> singo/api.PlaylistCreate (6 handlers)
[GIN-debug] GET    /playlist/delete          --> singo/api.PlaylistDelete (6 handlers)
[GIN-debug] GET    /playlist/subscribe       --> singo/api.PlaylistSubscribe (6 handlers)
[GIN-debug] GET    /playlist/subscribers     --> singo/api.PlaylistSubscribers (6 handlers)
[GIN-debug] GET    /playlist/tracks          --> singo/api.PlaylistTracks (6 handlers)
[GIN-debug] GET    /lyric                    --> singo/api.Lyric (6 handlers)
[GIN-debug] GET    /top/song                 --> singo/api.TopSong (6 handlers)
[GIN-debug] GET    /homepage/block/page      --> singo/api.HomepageBlockPage (6 handlers)
[GIN-debug] GET    /homepage/dragon/ball     --> singo/api.HomepageDragonBall (6 handlers)
[GIN-debug] GET    /comment/music            --> singo/api.CommentMusic (6 handlers)
[GIN-debug] GET    /comment/album            --> singo/api.CommentAlbum (6 handlers)
[GIN-debug] GET    /comment/playlist         --> singo/api.CommentPlaylist (6 handlers)
[GIN-debug] GET    /comment/mv               --> singo/api.CommentMv (6 handlers)
[GIN-debug] GET    /comment/dj               --> singo/api.CommentDj (6 handlers)
[GIN-debug] GET    /comment/video            --> singo/api.CommentVideo (6 handlers)
[GIN-debug] GET    /comment/hot              --> singo/api.CommentHot (6 handlers)
[GIN-debug] GET    /comment/like             --> singo/api.CommentLike (6 handlers)
[GIN-debug] GET    /comment                  --> singo/api.Comment (6 handlers)
[GIN-debug] GET    /banner                   --> singo/api.Banner (6 handlers)
[GIN-debug] GET    /resource/like            --> singo/api.ResourceLike (6 handlers)
[GIN-debug] GET    /song/detail              --> singo/api.SongDetail (6 handlers)
[GIN-debug] GET    /album                    --> singo/api.Album (6 handlers)
[GIN-debug] GET    /album/detail/dynamic     --> singo/api.AlbumDetailDynamic (6 handlers)
[GIN-debug] GET    /album/sub                --> singo/api.AlbumSub (6 handlers)
[GIN-debug] GET    /album/sublist            --> singo/api.AlbumSublist (6 handlers)
[GIN-debug] GET    /artists                  --> singo/api.Artists (6 handlers)
[GIN-debug] GET    /artist/mv                --> singo/api.ArtistMv (6 handlers)
[GIN-debug] GET    /artist/album             --> singo/api.ArtistAlbum (6 handlers)
[GIN-debug] GET    /artist/desc              --> singo/api.ArtistDesc (6 handlers)
[GIN-debug] GET    /simi/artist              --> singo/api.SimiArtist (6 handlers)
[GIN-debug] GET    /simi/playlist            --> singo/api.SimiPlaylist (6 handlers)
[GIN-debug] GET    /simi/mv                  --> singo/api.SimiMv (6 handlers)
[GIN-debug] GET    /simi/song                --> singo/api.SimiSong (6 handlers)
[GIN-debug] GET    /simi/user                --> singo/api.SimiUser (6 handlers)
[GIN-debug] GET    /recommend/resource       --> singo/api.RecommendResource (6 handlers)
[GIN-debug] GET    /recommend/songs          --> singo/api.RecommendSongs (6 handlers)
[GIN-debug] GET    /history/recommend/songs  --> singo/api.HistoryRecommendSongs (6 handlers)
[GIN-debug] GET    /history/recommend/songs/detail --> singo/api.HistoryRecommendDongsDetail (6 handlers)
[GIN-debug] GET    /personal_fm              --> singo/api.PersonalFm (6 handlers)
[GIN-debug] GET    /daily_signin             --> singo/api.DailySignin (6 handlers)
[GIN-debug] GET    /like                     --> singo/api.Like (6 handlers)
[GIN-debug] GET    /likelist                 --> singo/api.LikeList (6 handlers)
[GIN-debug] GET    /fm_trash                 --> singo/api.FmTrash (6 handlers)
[GIN-debug] GET    /top/album                --> singo/api.TopAlbum (6 handlers)
[GIN-debug] GET    /album/new                --> singo/api.AlbumNew (6 handlers)
[GIN-debug] GET    /scrobble                 --> singo/api.Scrobble (6 handlers)
[GIN-debug] GET    /top/artists              --> singo/api.TopArtists (6 handlers)
[GIN-debug] GET    /mv/all                   --> singo/api.MvAll (6 handlers)
[GIN-debug] GET    /mv/first                 --> singo/api.MvFirst (6 handlers)
[GIN-debug] GET    /mv/exclusive/rcmd        --> singo/api.MvExclusiveRcmd (6 handlers)
[GIN-debug] GET    /personalized/mv          --> singo/api.PersonalizedMv (6 handlers)
[GIN-debug] GET    /personalized             --> singo/api.Personalized (6 handlers)
[GIN-debug] GET    /personalized/newsong     --> singo/api.PersonalizedNewsong (6 handlers)
[GIN-debug] GET    /personalized/djprogram   --> singo/api.PersonalizedDjprogram (6 handlers)
[GIN-debug] GET    /program/recommend        --> singo/api.ProgramRecommend (6 handlers)
[GIN-debug] GET    /personalized/privatecontent --> singo/api.PersonalizedPrivatecontent (6 handlers)
[GIN-debug] GET    /personalized/privatecontent/list --> singo/api.PersonalizedPrivatecontentList (6 handlers)
[GIN-debug] GET    /top/mv                   --> singo/api.TopMv (6 handlers)
[GIN-debug] GET    /mv/detail                --> singo/api.MvDetail (6 handlers)
